"file"	"ctime"	"sim:O->X"	"sim:X->O"	"sim:OX|XO"	"sim:X"	"fit:O->X"	"fit:X->O"	"fit:OX|XO"	"fit:X"	"leftwin"	"longwin"	"shortwin"	"rowtaxon"	"loglik"	"convergence"	"q2.5%.O->X"	"q2.5%.X->O"	"q2.5%.OX|XO"	"q2.5%.X"	"q25%.O->X"	"q25%.X->O"	"q25%.OX|XO"	"q25%.X"	"q50%.O->X"	"q50%.X->O"	"q50%.OX|XO"	"q50%.X"	"q75%.O->X"	"q75%.X->O"	"q75%.OX|XO"	"q75%.X"	"q97.5%.O->X"	"q97.5%.X->O"	"q97.5%.OX|XO"	"q97.5%.X"
"coverage-runs/01518/ising-fit-5-3-1-mcmc-3139.json"	"2017-05-03_22-37-50"	0.5	0.5	1	0.5	0.4989	0.5074	0.9921	0.5198	1	5	3	"root"	NA	NA	0.4939	0.4991	0.9816	0.4984	0.4966	0.5029	0.9871	0.51	0.4981	0.5046	0.9901	0.5173	0.4997	0.5065	0.9932	0.523	0.5028	0.51	0.999	0.534
"coverage-runs/01518/ising-fit-4-2-1.json"	"2017-05-03_22-37-48"	0.5	0.5	1	0.5	0.4975	0.5054	0.9892	0.5205	1	4	2	"root"	-440514.8983	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/01518/ising-fit-4-2-1-mcmc-3139.json"	"2017-05-03_22-37-47"	0.5	0.5	1	0.5	0.4988	0.5039	0.9901	0.5186	1	4	2	"root"	NA	NA	0.4948	0.497	0.9797	0.4929	0.4979	0.501	0.9858	0.5036	0.4995	0.5027	0.989	0.5091	0.501	0.5045	0.9922	0.5149	0.5038	0.5085	0.9976	0.5293
"coverage-runs/30847/ising-fit-5-3-1.json"	"2017-05-03_22-37-21"	0.5	0.5	1	0.5	0.5029	0.5035	0.9966	0.4998	1	5	3	"root"	-440478.5643	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/30847/ising-fit-5-3-1-mcmc-23332.json"	"2017-05-03_22-37-18"	0.5	0.5	1	0.5	0.5032	0.5076	0.9959	0.495	1	5	3	"root"	NA	NA	0.4977	0.4971	0.988	0.4794	0.501	0.5015	0.9937	0.4923	0.5028	0.5037	0.9967	0.4999	0.5045	0.5059	0.9998	0.5085	0.507	0.5097	1.0058	0.5213
"coverage-runs/30847/ising-fit-4-2-1.json"	"2017-05-03_22-37-15"	0.5	0.5	1	0.5	0.5029	0.5034	0.9952	0.4999	1	4	2	"root"	-440608.1997	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/30847/ising-fit-4-2-1-mcmc-23332.json"	"2017-05-03_22-37-12"	0.5	0.5	1	0.5	0.4998	0.5063	0.9984	0.5111	1	4	2	"root"	NA	NA	0.4966	0.5008	0.9868	0.4938	0.4996	0.5038	0.9924	0.5029	0.5012	0.5057	0.9957	0.5101	0.5027	0.5078	0.9988	0.5164	0.5054	0.5113	1.0049	0.5285
"coverage-runs/24528/ising-fit-5-3-1.json"	"2017-05-03_22-34-35"	0.5	0.5	1	0.5	0.507	0.5018	1.0014	0.4916	1	5	3	"root"	-441014.5242	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/24528/ising-fit-5-3-1-mcmc-22436.json"	"2017-05-03_22-34-31"	0.5	0.5	1	0.5	0.5091	0.5015	0.9973	0.4905	1	5	3	"root"	NA	NA	0.5012	0.4945	0.9924	0.4634	0.5044	0.5008	0.9985	0.4877	0.5062	0.503	1.0015	0.4975	0.5081	0.505	1.0044	0.5036	0.5126	0.5091	1.0103	0.5202
"coverage-runs/24528/ising-fit-4-2-1.json"	"2017-05-03_22-34-27"	0.5	0.5	1	0.5	0.507	0.5017	1.0007	0.4919	1	4	2	"root"	-441128.4477	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/24528/ising-fit-4-2-1-mcmc-22436.json"	"2017-05-03_22-34-23"	0.5	0.5	1	0.5	0.5065	0.4987	0.9988	0.4865	1	4	2	"root"	NA	NA	0.5022	0.4966	0.9918	0.4762	0.505	0.5001	0.9977	0.4876	0.5067	0.5022	1.0008	0.4949	0.5084	0.5042	1.0039	0.5011	0.5113	0.5077	1.0103	0.5141
"coverage-runs/30031/ising-fit-5-3-1.json"	"2017-05-03_15-36-23"	0.5	0.5	1	0.5	0.4983	0.5057	0.988	0.5238	1	5	3	"root"	-440645.8028	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/30031/ising-fit-5-3-1-mcmc-4059.json"	"2017-05-03_15-36-22"	0.5	0.5	1	0.5	0.4961	0.5113	0.9835	0.5336	1	5	3	"root"	NA	NA	0.4927	0.5015	0.9794	0.5099	0.4959	0.5049	0.9852	0.522	0.4974	0.5068	0.9882	0.5285	0.499	0.5088	0.9913	0.535	0.5021	0.513	0.9972	0.5531
"coverage-runs/30031/ising-fit-4-2-1.json"	"2017-05-03_15-36-21"	0.5	0.5	1	0.5	0.4978	0.5061	0.9859	0.526	1	4	2	"root"	-440792.1638	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/30031/ising-fit-4-2-1-mcmc-4059.json"	"2017-05-03_15-36-20"	0.5	0.5	1	0.5	0.4954	0.5065	0.99	0.5368	1	4	2	"root"	NA	NA	0.4925	0.5014	0.9772	0.5113	0.4954	0.5053	0.9832	0.5242	0.4969	0.5075	0.9862	0.5318	0.4985	0.5094	0.9891	0.5386	0.5019	0.5127	0.9949	0.5498
